53.2946278,-6.4277612,ref=3,name=Citywest,,
53.2871639,-6.4517713,ref=4,name=Rathcoole,,
53.2361997,-6.6258707,ref=9,name=Naas%20%(North),,
53.1753178,-6.7449242,ref=11,name=M7/M9,,
53.2961998,-6.3340552,ref=11,name=N81%20%Tallaght,exit_to=N81%20%Blessington;%20%Templeogue;%20%Tallaght,
53.2809921,-6.3252417,ref=12,name=Firhouse,destination=Knocklion%2c%%20%Firhouse,
51.8754585,-8.445895,ref=7,name=South%20%Douglas%20%Road,,
51.8804349,-8.4262847,ref=9,name=Bloomfield,,
51.8772556,-8.4410712,ref=8,name=North%20%Douglas%20%Road,,
51.8830744,-8.4033861,ref=10,name=Mahon,,
51.9038166,-8.3887861,ref=11,name=Ballymascanlan%20%Interchange,,
53.0904128,-7.1699738,ref=15,name=Kinsale%20%Road,,
51.8753508,-8.4818744,ref=6,name=Ballyphehane,,
52.6260213,-8.6389123,ref=2,name=Dooradoyle,,
52.5904432,-8.7136619,ref=5,name=Ballybronogue,,
52.7041962,-8.8336115,ref=6,name=Bunratty,,
52.7243967,-8.8677539,ref=9,name=Shannon,,
51.872261,-8.5390366,ref=2,name=Curraheen,,
51.8757005,-8.566119,ref=1,name=Ballincollig%20%(East),,
51.8857984,-8.3926145,ref=10,name=Mahon,,
52.0038717,-8.3448824,ref=17,name=Watergrasshill,,
51.9487134,-8.3915703,ref=18,name=Killydonoghoe%20%Interchange,alt_name=Glanmire,
53.019633,-7.332837,ref=18,name=Portlaoise%20%(West),,
53.0866154,-7.1772267,ref=15,name=Ballybrittas,,
53.2697118,-6.21041,ref=13,name=Dundrum,exit_to=R113%20%Sandyford;Dundrum;Ballinteer;Rathfarnham,
53.2572363,-6.1845301,ref=15,name=Carrickmines,,
53.2503107,-6.1685498,ref=15,name=Carrickmines,,
53.2286567,-6.1305831,ref=4,name=M50/M11,exit_to=City%20%Centre;Dún%20%Laoghaire%20%Car%20%Ferries,
53.2295851,-6.1308587,ref=17,name=M11,,
53.1980858,-6.1327322,ref=6,name=Bray%20%(Central),exit_to=Bray;Fassaroe,
53.142994,-7.0252093,ref=14,name=Monasterevin,,
53.2389069,-6.6195944,ref=8,name=Johnstown,,
51.8760809,-8.6114618,ref=2,name=Ballincollig,,
51.878153,-8.620689,ref=2,name=Ballincollig,,
51.878547,-8.6313689,ref=3,name=Ballincollig%20%(West),exit_to=R608,
