X,-6.364386,Y,53.318874,0,N07D1ML,N,7,W,708975.9979,731092.9664,REDCOW,County,South Dublin,N7 W 0
X,-6.371405,Y,53.316983,0.5,N07D1ML,N,7,W,708513.1826,730871.9086,REDCOW,County,South Dublin,N7 W 0.5
X,-6.37839,Y,53.315471,1,N07D1ML,N,7,W,708051.6266,730693.1181,BUSHELLOAF,County,South Dublin,N7 W 1
X,-6.385258,Y,53.313724,1.5,N07D1ML,N,7,W,707598.4212,730488.3633,NEWLANDS,County,South Dublin,N7 W 1.5
X,-6.392433,Y,53.312145,2,N07D1ML,N,7,W,707124.3174,730301.8727,NEWLANDS DEMESNE,County,South Dublin,N7 W 2
X,-6.399143,Y,53.310727,2.5,N07D1ML,N,7,W,706680.6984,730134.0508,BUCKANDHOUNDS,County,South Dublin,N7 W 2.5
X,-6.404314,Y,53.307596,3,N07D1ML,N,7,W,706343.9521,729778.0072,BEDLESSHILL,County,South Dublin,N7 W 3
X,-6.410423,Y,53.304841,3.5,N07D1ML,N,7,W,705943.6823,729462.389,KINGSWOOD,County,South Dublin,N7 W 3.5
X,-6.416808,Y,53.302471,4,N07D1ML,N,7,W,705523.9503,729189.2537,CORKAGH,County,South Dublin,N7 W 4
X,-6.422078,Y,53.299591,4.5,N07D1ML,N,7,W,705179.8105,728861.0966,BROWNSBARN,County,South Dublin,N7 W 4.5
X,-6.425921,Y,53.295774,5,N07D1ML,N,7,W,704933.0419,728430.7963,BROWNSBARN,County,South Dublin,N7 W 5
X,-6.4312,Y,53.292354,5.5,N07D1ML,N,7,W,704589.5036,728042.5078,BROWNSBARN,County,South Dublin,N7 W 5.5
X,-6.438645,Y,53.291136,6,N07D1ML,N,7,W,704096.1661,727896.1802,SAGGART,County,South Dublin,N7 W 6
X,-6.44562,Y,53.290079,6.5,N07D1ML,N,7,W,703633.7435,727768.3479,SAGGART,County,South Dublin,N7 W 6.5
X,-6.451035,Y,53.287193,7,N07D1ML,N,7,W,703279.6975,727439.4355,COLLEGELAND,County,South Dublin,N7 W 7
X,-6.456848,Y,53.284167,7.5,N07D1ML,N,7,W,702899.4034,727094.4251,RATHCOOLE,County,South Dublin,N7 W 7.5
X,-6.464459,Y,53.283287,8,N07D1ML,N,7,W,702394.0286,726985.5153,RATHCOOLE,County,South Dublin,N7 W 8
X,-6.471445,Y,53.282317,8.5,N07D1ML,N,7,W,701930.495,726867.6699,RATHCOOLE,County,South Dublin,N7 W 8.5
X,-6.478489,Y,53.280773,9,N07D1ML,N,7,W,701464.4397,726685.85,TOOTENHILL,County,South Dublin,N7 W 9
X,-6.485478,Y,53.279174,9.5,N07D1ML,N,7,W,701002.1802,726497.9784,TOOTENHILL,County,South Dublin,N7 W 9.5
X,-6.49251,Y,53.27757,10,N07D1ML,N,7,W,700536.9984,726309.5975,KEATINGSPARK,County,South Dublin,N7 W 10
X,-6.49976,Y,53.276336,10.5,N07D1ML,N,7,W,700056.4028,726162.2209,WINDMILLHILL,County,South Dublin,N7 W 10.5
X,-6.506574,Y,53.274875,11,N07D1ML,N,7,W,699605.3983,725990.0728,WINDMILLHILL,County,South Dublin,N7 W 11
X,-6.512309,Y,53.272076,11.5,N07D1ML,N,7,W,699229.3888,725670.7399,STEELSTOWN,County,South Dublin,N7 W 11.5
X,-6.518164,Y,53.269233,12,N07D1ML,N,7,W,698845.4593,725346.3066,STEELSTOWN,County,South Dublin,N7 W 12
X,-6.524191,Y,53.266564,12.5,N07D1ML,N,7,W,698449.5941,725040.963,HUTTONREAD,County,Kildare,N7 W 12.5
X,-6.530367,Y,53.263939,13,N07D1ML,N,7,W,698043.6415,724740.467,HUTTONREAD,County,Kildare,N7 W 13
X,-6.537154,Y,53.261954,13.5,N07D1ML,N,7,W,697595.4084,724510.3755,QUINSBOROUGH,County,Kildare,N7 W 13.5
X,-6.543877,Y,53.259983,14,N07D1ML,N,7,W,697151.3645,724281.8522,BLACKCHURCH,County,Kildare,N7 W 14
X,-6.550645,Y,53.258046,14.5,N07D1ML,N,7,W,696704.1722,724057.185,BLACKCHURCH,County,Kildare,N7 W 14.5
X,-6.55746,Y,53.256118,15,N07D1ML,N,7,W,696253.8559,723833.4281,KILWARDEN,County,Kildare,N7 W 15
X,-6.564435,Y,53.254537,15.5,N07D1ML,N,7,W,695791.9864,723648.2217,BLACKHILL,County,Kildare,N7 W 15.5
X,-6.571393,Y,53.252737,16,N07D1ML,N,7,W,695331.7085,723438.6741,BOHERPHILIP,County,Kildare,N7 W 16
