54.3295864,-6.2893758,NI,name=Banbridge,,
54.4581816,-6.1006391,NI,name=Hillsborough,,
54.5080317,-6.0255036,ref=6,name=Saintfield%20%Road,,
53.389792,-6.3777514,ref=2,name=Blanchardstown,,
53.4086591,-6.2777446,ref=4,name=Ballymun,,
53.4103558,-6.2385597,ref=3,name=M1%20%Turnapin,,
53.4222086,-6.2203615,ref=2,name=Dublin%20%Airport,,
53.4396969,-6.2080622,ref=3,name=Swords,,
53.3507345,-6.3856531,ref=7,name=N4%20%Palmerstown,exit_to=N4%20%Sligo;%20%(N5)%20%Westport;%20%(N6)%20%Galway;%20%Palmerston;%20%Lucan,
53.3239969,-6.3729656,ref=9,name=N7%20%Red%20%Cow,exit_to=N7%20%Limerick;%20%(N8)%20%Cork;%20%(N9)%20%Waterford,
53.2946278,-6.4277612,ref=3,name=Citywest,,
53.2871639,-6.4517713,ref=4,name=Rathcoole,,
53.2361997,-6.6258707,ref=9,name=Naas%20%(North),,
53.1753178,-6.7449242,ref=11,name=M7/M9,,
53.2961998,-6.3340552,ref=11,name=N81%20%Tallaght,exit_to=N81%20%Blessington;%20%Templeogue;%20%Tallaght,
53.2809921,-6.3252417,ref=12,name=Firhouse,destination=Knocklion%2c%%20%Firhouse,
51.8754585,-8.445895,ref=7,name=South%20%Douglas%20%Road,,
51.8804349,-8.4262847,ref=9,name=Bloomfield,,
51.8772556,-8.4410712,ref=8,name=North%20%Douglas%20%Road,,
51.8830744,-8.4033861,ref=10,name=Mahon,,
51.9038166,-8.3887861,ref=11,name=Ballymascanlan%20%Interchange,,
54.0360583,-6.3941983,ref=18,name=Donabate,,
53.472673,-6.2030211,ref=4,name=Donabate,,
53.4821575,-6.2064959,ref=4,name=Balbriggan%20%(South),,
53.5563631,-6.2155992,ref=5,name=Balbriggan,,
53.5927773,-6.2154642,ref=6,name=Julianstown,,
53.6309845,-6.2501323,ref=7,name=Julianstown,,
53.6426378,-6.2601446,ref=7,name=Drogheda,,
53.7051319,-6.3881746,ref=9,name=Dundalk%20%(South),,
53.9745392,-6.4243117,ref=16,name=Dundalk%20%(South),,
53.9646554,-6.422175,ref=16,name=Castlebellingham,,
53.9056743,-6.4185718,ref=15,name=Ardee/N2,,
53.8520655,-6.425925,ref=14,name=Dunleer,,
53.8256843,-6.4065598,ref=12,name=Monasterboice,,
53.7795478,-6.4030628,ref=11,name=Ballybrittas,,
53.0904128,-7.1699738,ref=15,name=Kinsale%20%Road,,
51.8753508,-8.4818744,ref=6,name=Ballyphehane,,
52.6260213,-8.6389123,ref=2,name=Dooradoyle,,
52.5904432,-8.7136619,ref=5,name=Ballybronogue,,
53.3582582,-6.4702709,ref=5,name=Leixlip,destination=R148%20%Leixlip%20%(East);%20%Cellbridge%20%(East),
53.3507702,-6.4443927,ref=4,name=Newcastle,destination=R120%20%Lucan%20%Village;%20%Adamstown,
53.3569161,-6.464909,ref=4a,name=Dodsboro,destination=(L1018)%20%Dodsboro,
52.7041962,-8.8336115,ref=6,name=Bunratty,,
52.7243967,-8.8677539,ref=9,name=Shannon,,
51.872261,-8.5390366,ref=2,name=Curraheen,,
51.8757005,-8.566119,ref=1,name=Ballincollig%20%(East),,
51.8857984,-8.3926145,ref=10,name=Mahon,,
52.0038717,-8.3448824,ref=17,name=Watergrasshill,,
51.9487134,-8.3915703,ref=18,name=Killydonoghoe%20%Interchange,alt_name=Glanmire,
53.3946633,-6.3868528,ref=3,name=Clonsilla,,
53.4013579,-6.3989786,ref=3,name=Clonsilla,,
53.3885465,-6.3538162,ref=6,name=N3%20%Blanchardstown,,
53.4066544,-6.3022856,ref=5,name=N2%20%Finglas,,
53.4017053,-6.3188924,ref=5,name=N2%20%Finglas,,
53.4067306,-6.418708,ref=4,name=Clonee,,
53.4284782,-6.3361399,ref=2,name=St.%20%Margaret's,,
53.4379273,-6.3531777,ref=2,name=St.%20%Margaret's,,
53.4838947,-6.3776355,ref=3,name=Ashbourne%20%(South),,
53.4904068,-6.3960072,ref=3,name=Ashbourne%20%(South),,
53.3556084,-6.3969121,ref=2,name=Liffey%20%Valley,destination=R113%20%Fonthill;%20%Liffey%20%Valley,
53.358628,-6.410955,ref=2a,name=Ballyowen%20%Lane,destination=Ballyowen%20%Lane;%20%Services,
53.019633,-7.332837,ref=18,name=Portlaoise%20%(West),,
53.0866154,-7.1772267,ref=15,name=Ballybrittas,,
53.2697118,-6.21041,ref=13,name=Dundrum,exit_to=R113%20%Sandyford;Dundrum;Ballinteer;Rathfarnham,
53.2572363,-6.1845301,ref=15,name=Carrickmines,,
53.2503107,-6.1685498,ref=15,name=Carrickmines,,
53.2286567,-6.1305831,ref=4,name=M50/M11,exit_to=City%20%Centre;Dún%20%Laoghaire%20%Car%20%Ferries,
53.2295851,-6.1308587,ref=17,name=M11,,
53.1980858,-6.1327322,ref=6,name=Bray%20%(Central),exit_to=Bray;Fassaroe,
